colect;geography;status_name_id;status_name;substatus_name_id;substatus_name;records
13/09/2022;BRAZIL;3951;Sugeridas para inÃ­cio;3951;PENDING_DATA;13939
13/09/2022;BRAZIL;3952;Sugeridas para inÃ­cio;3952;PENDING_DOCUMENTATION;9958
13/09/2022;BRAZIL;3953;Sugeridas para inÃ­cio;3953;PENDING_PREPAID;451
13/09/2022;BRAZIL;3954;Sugeridas para inÃ­cio;3954;PROCESSING;7
13/09/2022;BRAZIL;3955;Sugeridas para inÃ­cio;3955;RESTRICTION_OF_EMAIL_/_TELEPHONE;23
13/09/2022;BRAZIL;3956;Sugeridas para inÃ­cio;3956;RESTRICTION_OF_TELEPHONE;5
13/09/2022;BRAZIL;3957;Sugeridas para inÃ­cio;3957;SALES_HIERACHY_NOT_FOUND;49
13/09/2022;BRAZIL;3958;Sugeridas para inÃ­cio;3958;TERM_OF_ACCEPTANCE;541
13/09/2022;BRAZIL;3959;Sugeridas para inÃ­cio;3959;WORKFLOW_EXECUTION_ERROR;9
13/09/2022;CHILE;3960;Aprovado;3960;APPROVED_SELLER;823280
13/09/2022;CHILE;3961;Aprovado;3961;CESSADA;146844
13/09/2022;CHILE;3962;Aprovado;3962;ERROR_CEASING_ON_GERA;134
13/09/2022;CHILE;3963;Reprovado;3963;ACTIVE_DEBT;4090
13/09/2022;CHILE;3964;Reprovado;3964;APPROVED_SELLER;2
13/09/2022;CHILE;3965;Reprovado;3965;REJECTION_REASON;937
13/09/2022;CHILE;3966;Sugeridas para inÃ­cio;3966;ALLOCATION_STRUCTURE_ERROR;28
13/09/2022;CHILE;3967;Sugeridas para inÃ­cio;3967;APPROVED_SELLER;2
13/09/2022;CHILE;3968;Sugeridas para inÃ­cio;3968;ATTACHMENT_VALIDATION_FAIL;659
13/09/2022;CHILE;3969;Sugeridas para inÃ­cio;3969;ATTACHMENT_VALIDATION_SUCCESS;163
13/09/2022;CHILE;3970;Sugeridas para inÃ­cio;3970;BRM_BAD_PARAMETERS;1
13/09/2022;CHILE;3971;Sugeridas para inÃ­cio;3971;BRM_COMPLETE_DATA_ERROR;3
13/09/2022;CHILE;3972;Sugeridas para inÃ­cio;3972;CESSADA;39
13/09/2022;CHILE;3973;Sugeridas para inÃ­cio;3973;CREDIT_RATING_ERROR;6
13/09/2022;CHILE;3974;Sugeridas para inÃ­cio;3974;DOCUMENT_VALIDATION_FAIL;14039
13/09/2022;CHILE;3975;Sugeridas para inÃ­cio;3975;EMAIL_EXISTENT;288
13/09/2022;CHILE;3976;Sugeridas para inÃ­cio;3976;ESTABLISHMENT_NOT_FOUND;11
13/09/2022;CHILE;3977;Sugeridas para inÃ­cio;3977;EXISTENT_EMAIL_ON_GERA;26
13/09/2022;CHILE;3978;Sugeridas para inÃ­cio;3978;FINAL_VALIDATION;1024
13/09/2022;CHILE;3979;Sugeridas para inÃ­cio;3979;INTEGRATION_GERA_ERROR;243
13/09/2022;CHILE;3980;Sugeridas para inÃ­cio;3980;MISSING_ATTACHMENTS_UPLOAD;13707
13/09/2022;CHILE;3981;Sugeridas para inÃ­cio;3981;PENDING_ADDRESS_REVIEW;90
13/09/2022;CHILE;3982;Sugeridas para inÃ­cio;3982;PENDING_DATA;879
13/09/2022;CHILE;3983;Sugeridas para inÃ­cio;3983;PENDING_MANUAL_ASSIGNMENT;18
13/09/2022;CHILE;3984;Sugeridas para inÃ­cio;3984;PROCESSING;5
13/09/2022;CHILE;3985;Sugeridas para inÃ­cio;3985;RETRIEVE_CYCLE_ERROR;117
13/09/2022;CHILE;3986;Sugeridas para inÃ­cio;3986;SALES_HIERACHY_NOT_FOUND;104
13/09/2022;CHILE;3987;Sugeridas para inÃ­cio;3987;TERM_OF_ACCEPTANCE;2482
13/09/2022;CHILE;3988;Sugeridas para inÃ­cio;3988;WITHOUT_ADDRESS;2595
13/09/2022;CHILE;3989;Sugeridas para inÃ­cio;3989;WORKFLOW_EXECUTION_ERROR;36
13/09/2022;COLOMBIA;3990;Aprovado;3990;APPROVED_SELLER;415333
13/09/2022;COLOMBIA;3991;Aprovado;3991;CESSADA;526589
13/09/2022;COLOMBIA;3992;Aprovado;3992;ERROR_CEASING_ON_GERA;1
13/09/2022;COLOMBIA;3993;Reprovado;3993;ACTIVE_DEBT;2031
13/09/2022;COLOMBIA;3994;Reprovado;3994;APPROVED_SELLER;1
13/09/2022;COLOMBIA;3995;Reprovado;3995;REJECTION_REASON;16515
13/09/2022;COLOMBIA;3996;Sugeridas para inÃ­cio;3996;AGREEMENTS_SERVICE_ERROR;6
13/09/2022;COLOMBIA;3997;Sugeridas para inÃ­cio;3997;ALLOCATION_STRUCTURE_ERROR;18
13/09/2022;COLOMBIA;3998;Sugeridas para inÃ­cio;3998;APPROVED_SELLER;1
13/09/2022;COLOMBIA;3999;Sugeridas para inÃ­cio;3999;ATTACHMENT_VALIDATION_FAIL;778
13/09/2022;COLOMBIA;4000;Sugeridas para inÃ­cio;4000;ATTACHMENT_VALIDATION_SUCCESS;85
13/09/2022;COLOMBIA;4001;Sugeridas para inÃ­cio;4001;BRM_BAD_PARAMETERS;26
13/09/2022;COLOMBIA;4002;Sugeridas para inÃ­cio;4002;BRM_COMPLETE_DATA_ERROR;2
13/09/2022;COLOMBIA;4003;Sugeridas para inÃ­cio;4003;CESSADA;23
13/09/2022;COLOMBIA;4004;Sugeridas para inÃ­cio;4004;CREDIT_RATING_ERROR;3
13/09/2022;COLOMBIA;4005;Sugeridas para inÃ­cio;4005;DOCUMENT_VALIDATION_FAIL;16393
13/09/2022;COLOMBIA;4006;Sugeridas para inÃ­cio;4006;EMAIL_EXISTENT;264
13/09/2022;COLOMBIA;4007;Sugeridas para inÃ­cio;4007;ESTABLISHMENT_NOT_FOUND;10
13/09/2022;COLOMBIA;4008;Sugeridas para inÃ­cio;4008;EXISTENT_EMAIL_ON_GERA;61
13/09/2022;COLOMBIA;4009;Sugeridas para inÃ­cio;4009;FINAL_VALIDATION;540
13/09/2022;COLOMBIA;4010;Sugeridas para inÃ­cio;4010;INTEGRATION_GERA_ERROR;11
13/09/2022;COLOMBIA;4011;Sugeridas para inÃ­cio;4011;INVALID_ADDRESSES;44
13/09/2022;COLOMBIA;4012;Sugeridas para inÃ­cio;4012;INVALID_DELIVERY_ADDRESS;4
13/09/2022;COLOMBIA;4013;Sugeridas para inÃ­cio;4013;INVALID_MAILING_ADDRESS;5
13/09/2022;COLOMBIA;4014;Sugeridas para inÃ­cio;4014;MISSING_ATTACHMENTS_UPLOAD;7288
13/09/2022;COLOMBIA;4015;Sugeridas para inÃ­cio;4015;PENDING_ADDRESS_REVIEW;598
13/09/2022;COLOMBIA;4016;Sugeridas para inÃ­cio;4016;PENDING_BUREAU_AUTHORIZATION;2106
13/09/2022;COLOMBIA;4017;Sugeridas para inÃ­cio;4017;PENDING_DATA;12495
13/09/2022;COLOMBIA;4018;Sugeridas para inÃ­cio;4018;PENDING_MANUAL_ASSIGNMENT;46
13/09/2022;COLOMBIA;4019;Sugeridas para inÃ­cio;4019;PROCESSING;35
13/09/2022;COLOMBIA;4020;Sugeridas para inÃ­cio;4020;RETRIEVE_CYCLE_ERROR;57
13/09/2022;COLOMBIA;4021;Sugeridas para inÃ­cio;4021;SALES_HIERACHY_NOT_FOUND;49
13/09/2022;COLOMBIA;4022;Sugeridas para inÃ­cio;4022;SITIDATA_SERVICE_ERROR;1
13/09/2022;COLOMBIA;4023;Sugeridas para inÃ­cio;4023;TERM_OF_ACCEPTANCE;673
13/09/2022;COLOMBIA;4024;Sugeridas para inÃ­cio;4024;WITHOUT_ADDRESS;2166
13/09/2022;COLOMBIA;4025;Sugeridas para inÃ­cio;4025;WORKFLOW_EXECUTION_ERROR;215
13/09/2022;MALAYSIA;4026;Aprovado;4026;APPROVED_SELLER;3734
13/09/2022;MALAYSIA;4027;Aprovado;4027;CESSADA;186
13/09/2022;MALAYSIA;4028;Reprovado;4028;REJECTION_REASON;3
13/09/2022;MALAYSIA;4029;Sugeridas para inÃ­cio;4029;DIGITAL_SPACE_NAME;2144
13/09/2022;MALAYSIA;4030;Sugeridas para inÃ­cio;4030;DOCUMENT_VALIDATION_FAIL;8305
13/09/2022;MALAYSIA;4031;Sugeridas para inÃ­cio;4031;EMAIL_EXISTENT;32
13/09/2022;MALAYSIA;4032;Sugeridas para inÃ­cio;4032;FINAL_VALIDATION;53
13/09/2022;MALAYSIA;4033;Sugeridas para inÃ­cio;4033;MANUALLY_APPROVED;201
13/09/2022;MALAYSIA;4034;Sugeridas para inÃ­cio;4034;PENDING_APPROVAL;6
13/09/2022;MALAYSIA;4035;Sugeridas para inÃ­cio;4035;PENDING_DATA;498
13/09/2022;MALAYSIA;4036;Sugeridas para inÃ­cio;4036;PENDING_MANUAL_ASSIGNMENT;1
13/09/2022;MALAYSIA;4037;Sugeridas para inÃ­cio;4037;SALES_HIERACHY_NOT_FOUND;168
13/09/2022;MALAYSIA;4038;Sugeridas para inÃ­cio;4038;TERM_OF_ACCEPTANCE;547
13/09/2022;MALAYSIA;4039;Sugeridas para inÃ­cio;4039;WITHOUT_ADDRESS;1621
13/09/2022;NÃƒO INFORMADO;4040;Sugeridas para inÃ­cio;4040;PENDING_DATA;1
13/09/2022;PERU;4041;Aprovado;4041;ACTIVE_SELLER;1792
13/09/2022;PERU;4042;Aprovado;4042;APPROVED_SELLER;971842
13/09/2022;PERU;4043;Aprovado;4043;CESSADA;51344
13/09/2022;PERU;4044;Aprovado;4044;ERROR_CEASING_ON_GERA;531
13/09/2022;PERU;4045;Reprovado;4045;ACTIVE_DEBT;10323
13/09/2022;PERU;4046;Reprovado;4046;APPROVED_SELLER;12
13/09/2022;PERU;4047;Reprovado;4047;CESSADA;47
13/09/2022;PERU;4048;Reprovado;4048;ERROR_CEASING_ON_GERA;2
13/09/2022;PERU;4049;Reprovado;4049;REJECTED_BY_BLACKLIST;2
13/09/2022;PERU;4050;Reprovado;4050;REJECTION_REASON;1894
13/09/2022;PERU;4051;Sugeridas para inÃ­cio;4051;ALLOCATION_STRUCTURE_ERROR;11
13/09/2022;PERU;4052;Sugeridas para inÃ­cio;4052;APPROVED_SELLER;15
13/09/2022;PERU;4053;Sugeridas para inÃ­cio;4053;ATTACHMENT_VALIDATION_FAIL;1002
13/09/2022;PERU;4054;Sugeridas para inÃ­cio;4054;ATTACHMENT_VALIDATION_SUCCESS;302
13/09/2022;PERU;4055;Sugeridas para inÃ­cio;4055;BRM_BAD_PARAMETERS;2
13/09/2022;PERU;4056;Sugeridas para inÃ­cio;4056;BRM_COMPLETE_DATA_ERROR;2
13/09/2022;PERU;4057;Sugeridas para inÃ­cio;4057;CESSADA;82
13/09/2022;PERU;4058;Sugeridas para inÃ­cio;4058;CREDIT_RATING_ERROR;93
13/09/2022;PERU;4059;Sugeridas para inÃ­cio;4059;DIGITAL_SPACE_NAME;1328
13/09/2022;PERU;4060;Sugeridas para inÃ­cio;4060;DOCUMENT_VALIDATION_FAIL;28144
13/09/2022;PERU;4061;Sugeridas para inÃ­cio;4061;EMAIL_EXISTENT;540
13/09/2022;PERU;4062;Sugeridas para inÃ­cio;4062;ESTABLISHMENT_NOT_FOUND;5
13/09/2022;PERU;4063;Sugeridas para inÃ­cio;4063;EXISTENT_EMAIL_ON_GERA;45
13/09/2022;PERU;4064;Sugeridas para inÃ­cio;4064;FINAL_VALIDATION;1406
13/09/2022;PERU;4065;Sugeridas para inÃ­cio;4065;INTEGRATION_GERA_ERROR;429
13/09/2022;PERU;4066;Sugeridas para inÃ­cio;4066;MISSING_ATTACHMENTS_UPLOAD;14555
13/09/2022;PERU;4067;Sugeridas para inÃ­cio;4067;PENDING_APPROVAL;1
13/09/2022;PERU;4068;Sugeridas para inÃ­cio;4068;PENDING_DATA;8046
13/09/2022;PERU;4069;Sugeridas para inÃ­cio;4069;PENDING_MANUAL_ASSIGNMENT;29
13/09/2022;PERU;4070;Sugeridas para inÃ­cio;4070;PENDING_PREPAID;6
13/09/2022;PERU;4071;Sugeridas para inÃ­cio;4071;PROCESSING;96
13/09/2022;PERU;4072;Sugeridas para inÃ­cio;4072;RETRIEVE_CYCLE_ERROR;107
13/09/2022;PERU;4073;Sugeridas para inÃ­cio;4073;SALES_HIERACHY_NOT_FOUND;18
13/09/2022;PERU;4074;Sugeridas para inÃ­cio;4074;TERM_OF_ACCEPTANCE;1666
13/09/2022;PERU;4075;Sugeridas para inÃ­cio;4075;WITHOUT_ADDRESS;3836
13/09/2022;PERU;4076;Sugeridas para inÃ­cio;4076;WORKFLOW_EXECUTION_ERROR;153
14/09/2022;ARGENTINA;4077;Aprovado;4077;APPROVED_SELLER;125273
14/09/2022;ARGENTINA;4078;Aprovado;4078;CESSADA;18793
14/09/2022;ARGENTINA;4079;Reprovado;4079;ACTIVE_DEBT;8973
14/09/2022;ARGENTINA;4080;Reprovado;4080;REJECTION_REASON;3972
14/09/2022;ARGENTINA;4081;Sugeridas para inÃ­cio;4081;ALLOCATION_STRUCTURE_ERROR;35
14/09/2022;ARGENTINA;4082;Sugeridas para inÃ­cio;4082;ATTACHMENT_VALIDATION_FAIL;421
14/09/2022;ARGENTINA;4083;Sugeridas para inÃ­cio;4083;ATTACHMENT_VALIDATION_SUCCESS;56
14/09/2022;ARGENTINA;4084;Sugeridas para inÃ­cio;4084;DOCUMENT_VALIDATION_FAIL;19952
14/09/2022;ARGENTINA;4085;Sugeridas para inÃ­cio;4085;EMAIL_EXISTENT;243
14/09/2022;ARGENTINA;4086;Sugeridas para inÃ­cio;4086;EXISTENT_EMAIL_ON_GERA;48
14/09/2022;ARGENTINA;4087;Sugeridas para inÃ­cio;4087;FINAL_VALIDATION;143
14/09/2022;ARGENTINA;4088;Sugeridas para inÃ­cio;4088;INTEGRATION_GERA_ERROR;45
14/09/2022;ARGENTINA;4089;Sugeridas para inÃ­cio;4089;MISSING_ATTACHMENTS_UPLOAD;15244
14/09/2022;ARGENTINA;4090;Sugeridas para inÃ­cio;4090;PENDING_BUREAU_AUTHORIZATION;2604
14/09/2022;ARGENTINA;4091;Sugeridas para inÃ­cio;4091;PENDING_DATA;882
14/09/2022;ARGENTINA;4092;Sugeridas para inÃ­cio;4092;Pending identity validation;19
14/09/2022;ARGENTINA;4093;Sugeridas para inÃ­cio;4093;REPROVED_BY_AGS;18
14/09/2022;ARGENTINA;4094;Sugeridas para inÃ­cio;4094;REPROVED_BY_EQUIFAX;3
14/09/2022;ARGENTINA;4095;Sugeridas para inÃ­cio;4095;RETRIEVE_CYCLE_ERROR;10
14/09/2022;ARGENTINA;4096;Sugeridas para inÃ­cio;4096;TERM_OF_ACCEPTANCE;1870
14/09/2022;ARGENTINA;4097;Sugeridas para inÃ­cio;4097;WITHOUT_ADDRESS;3281
14/09/2022;ARGENTINA;4098;Sugeridas para inÃ­cio;4098;WORKFLOW_EXECUTION_ERROR;40
14/09/2022;BRAZIL;4099;Aprovado;4099;APPROVED_SELLER;14357150
14/09/2022;BRAZIL;4100;Aprovado;4100;CESSADA;3758960
14/09/2022;BRAZIL;4101;Aprovado;4101;CN_ATIVA;3902150
14/09/2022;BRAZIL;4102;Aprovado;4102;Papel CBN Ativo *;24458
14/09/2022;BRAZIL;4103;Aprovado;4103;PENDING_CSC_APPROVAL;47890
14/09/2022;BRAZIL;4104;Aprovado;4104;PENDING_DATA;2
14/09/2022;BRAZIL;4105;Aprovado;4105;PENDING_DOCUMENTATION;4
14/09/2022;BRAZIL;4106;Aprovado;4106;QUARENTINE;157639
14/09/2022;BRAZIL;4107;Aprovado;4107;RENUNCIATION_CANDIDATE;76315
14/09/2022;BRAZIL;4108;Bloqueado;4108;APPROVED_SELLER;20
14/09/2022;BRAZIL;4109;Bloqueado;4109;CESSADA;35
14/09/2022;BRAZIL;4110;Bloqueado;4110;CREDIT_VALIDATION;4064
14/09/2022;BRAZIL;4111;Bloqueado;4111;PENDING_DATA;20
14/09/2022;BRAZIL;4112;DesistÃªncia;4112;CESSADA;2
14/09/2022;BRAZIL;4113;DesistÃªncia;4113;PENDING_DATA;20
14/09/2022;BRAZIL;4114;DesistÃªncia;4114;RENUNCIATION_CANDIDATE;368
14/09/2022;BRAZIL;4115;DesistÃªncia;4115;RENUNCIATION_NATURA;58
14/09/2022;BRAZIL;4116;Reprovado;4116;APPROVED_SELLER;12
14/09/2022;BRAZIL;4117;Reprovado;4117;CESSADA;14
14/09/2022;BRAZIL;4118;Reprovado;4118;INVOICE;2169
14/09/2022;BRAZIL;4119;Reprovado;4119;RESTRICTED_ROLE;171
14/09/2022;BRAZIL;4120;Sugeridas para inÃ­cio;4120;ADDRESS_VALIDATION_FAIL;12
14/09/2022;BRAZIL;4121;Sugeridas para inÃ­cio;4121;APPROVED_SELLER;89
14/09/2022;BRAZIL;4122;Sugeridas para inÃ­cio;4122;ATTACHMENT_VALIDATION_FAIL;2537
14/09/2022;BRAZIL;4123;Sugeridas para inÃ­cio;4123;BRM_BAD_PARAMETERS;41
14/09/2022;BRAZIL;4124;Sugeridas para inÃ­cio;4124;CEP_VALIDATION_FAIL;46
14/09/2022;BRAZIL;4125;Sugeridas para inÃ­cio;4125;CESSADA;165
14/09/2022;BRAZIL;4126;Sugeridas para inÃ­cio;4126;CLEARSALE_VALIDATION_FAIL;5
14/09/2022;BRAZIL;4127;Sugeridas para inÃ­cio;4127;CREDIT_VALIDATION;2
14/09/2022;BRAZIL;4128;Sugeridas para inÃ­cio;4128;DEBT_SERVICE_ERROR;6
14/09/2022;BRAZIL;4129;Sugeridas para inÃ­cio;4129;EMAIL_EXISTENT;1400
14/09/2022;BRAZIL;4130;Sugeridas para inÃ­cio;4130;INTEGRATION_GERA_ERROR;20
14/09/2022;BRAZIL;4131;Sugeridas para inÃ­cio;4131;INVOICE;44
14/09/2022;BRAZIL;4132;Sugeridas para inÃ­cio;4132;NAME_VALIDATION;1
14/09/2022;BRAZIL;4133;Sugeridas para inÃ­cio;4133;PENDING_DATA;13939
14/09/2022;BRAZIL;4134;Sugeridas para inÃ­cio;4134;PENDING_DOCUMENTATION;9958
14/09/2022;BRAZIL;4135;Sugeridas para inÃ­cio;4135;PENDING_PREPAID;451
14/09/2022;BRAZIL;4136;Sugeridas para inÃ­cio;4136;PROCESSING;7
14/09/2022;BRAZIL;4137;Sugeridas para inÃ­cio;4137;RESTRICTION_OF_EMAIL_/_TELEPHONE;23
14/09/2022;BRAZIL;4138;Sugeridas para inÃ­cio;4138;RESTRICTION_OF_TELEPHONE;5
14/09/2022;BRAZIL;4139;Sugeridas para inÃ­cio;4139;SALES_HIERACHY_NOT_FOUND;49
14/09/2022;BRAZIL;4140;Sugeridas para inÃ­cio;4140;TERM_OF_ACCEPTANCE;541
14/09/2022;BRAZIL;4141;Sugeridas para inÃ­cio;4141;WORKFLOW_EXECUTION_ERROR;9
14/09/2022;CHILE;4142;Aprovado;4142;APPROVED_SELLER;823314
14/09/2022;CHILE;4143;Aprovado;4143;CESSADA;146999
14/09/2022;CHILE;4144;Aprovado;4144;ERROR_CEASING_ON_GERA;134
14/09/2022;CHILE;4145;Reprovado;4145;ACTIVE_DEBT;4099
14/09/2022;CHILE;4146;Reprovado;4146;APPROVED_SELLER;2
14/09/2022;CHILE;4147;Reprovado;4147;REJECTION_REASON;939
14/09/2022;CHILE;4148;Sugeridas para inÃ­cio;4148;ALLOCATION_STRUCTURE_ERROR;2
14/09/2022;CHILE;4149;Sugeridas para inÃ­cio;4149;APPROVED_SELLER;2
14/09/2022;CHILE;4150;Sugeridas para inÃ­cio;4150;ATTACHMENT_VALIDATION_FAIL;659
14/09/2022;CHILE;4151;Sugeridas para inÃ­cio;4151;ATTACHMENT_VALIDATION_SUCCESS;163
14/09/2022;CHILE;4152;Sugeridas para inÃ­cio;4152;BRM_BAD_PARAMETERS;1
14/09/2022;CHILE;4153;Sugeridas para inÃ­cio;4153;BRM_COMPLETE_DATA_ERROR;3
14/09/2022;CHILE;4154;Sugeridas para inÃ­cio;4154;CESSADA;39
14/09/2022;CHILE;4155;Sugeridas para inÃ­cio;4155;CREDIT_RATING_ERROR;6
14/09/2022;CHILE;4156;Sugeridas para inÃ­cio;4156;DOCUMENT_VALIDATION_FAIL;14068
14/09/2022;CHILE;4157;Sugeridas para inÃ­cio;4157;EMAIL_EXISTENT;288
14/09/2022;CHILE;4158;Sugeridas para inÃ­cio;4158;ESTABLISHMENT_NOT_FOUND;11
14/09/2022;CHILE;4159;Sugeridas para inÃ­cio;4159;EXISTENT_EMAIL_ON_GERA;26
14/09/2022;CHILE;4160;Sugeridas para inÃ­cio;4160;FINAL_VALIDATION;1025
14/09/2022;CHILE;4161;Sugeridas para inÃ­cio;4161;INTEGRATION_GERA_ERROR;243
14/09/2022;CHILE;4162;Sugeridas para inÃ­cio;4162;MISSING_ATTACHMENTS_UPLOAD;13743
14/09/2022;CHILE;4163;Sugeridas para inÃ­cio;4163;PENDING_ADDRESS_REVIEW;90
14/09/2022;CHILE;4164;Sugeridas para inÃ­cio;4164;PENDING_DATA;878
14/09/2022;CHILE;4165;Sugeridas para inÃ­cio;4165;PENDING_MANUAL_ASSIGNMENT;18
14/09/2022;CHILE;4166;Sugeridas para inÃ­cio;4166;PROCESSING;5
14/09/2022;CHILE;4167;Sugeridas para inÃ­cio;4167;RETRIEVE_CYCLE_ERROR;120
14/09/2022;CHILE;4168;Sugeridas para inÃ­cio;4168;SALES_HIERACHY_NOT_FOUND;104
14/09/2022;CHILE;4169;Sugeridas para inÃ­cio;4169;TERM_OF_ACCEPTANCE;2487
14/09/2022;CHILE;4170;Sugeridas para inÃ­cio;4170;WITHOUT_ADDRESS;2601
14/09/2022;CHILE;4171;Sugeridas para inÃ­cio;4171;WORKFLOW_EXECUTION_ERROR;36
14/09/2022;COLOMBIA;4172;Aprovado;4172;APPROVED_SELLER;415484
14/09/2022;COLOMBIA;4173;Aprovado;4173;CESSADA;526731
14/09/2022;COLOMBIA;4174;Aprovado;4174;ERROR_CEASING_ON_GERA;1
14/09/2022;COLOMBIA;4175;Reprovado;4175;ACTIVE_DEBT;2038
14/09/2022;COLOMBIA;4176;Reprovado;4176;APPROVED_SELLER;1
14/09/2022;COLOMBIA;4177;Reprovado;4177;REJECTION_REASON;16550
14/09/2022;COLOMBIA;4178;Sugeridas para inÃ­cio;4178;AGREEMENTS_SERVICE_ERROR;7
14/09/2022;COLOMBIA;4179;Sugeridas para inÃ­cio;4179;ALLOCATION_STRUCTURE_ERROR;16
14/09/2022;COLOMBIA;4180;Sugeridas para inÃ­cio;4180;APPROVED_SELLER;1
14/09/2022;COLOMBIA;4181;Sugeridas para inÃ­cio;4181;ATTACHMENT_VALIDATION_FAIL;778
14/09/2022;COLOMBIA;4182;Sugeridas para inÃ­cio;4182;ATTACHMENT_VALIDATION_SUCCESS;85
14/09/2022;COLOMBIA;4183;Sugeridas para inÃ­cio;4183;BRM_BAD_PARAMETERS;24
14/09/2022;COLOMBIA;4184;Sugeridas para inÃ­cio;4184;BRM_COMPLETE_DATA_ERROR;1
14/09/2022;COLOMBIA;4185;Sugeridas para inÃ­cio;4185;CESSADA;23
14/09/2022;COLOMBIA;4186;Sugeridas para inÃ­cio;4186;CREDIT_RATING_ERROR;3
14/09/2022;COLOMBIA;4187;Sugeridas para inÃ­cio;4187;DOCUMENT_VALIDATION_FAIL;16424
14/09/2022;COLOMBIA;4188;Sugeridas para inÃ­cio;4188;EMAIL_EXISTENT;263
14/09/2022;COLOMBIA;4189;Sugeridas para inÃ­cio;4189;ESTABLISHMENT_NOT_FOUND;9
14/09/2022;COLOMBIA;4190;Sugeridas para inÃ­cio;4190;EXISTENT_EMAIL_ON_GERA;61
14/09/2022;COLOMBIA;4191;Sugeridas para inÃ­cio;4191;FINAL_VALIDATION;537
14/09/2022;COLOMBIA;4192;Sugeridas para inÃ­cio;4192;INTEGRATION_GERA_ERROR;11
14/09/2022;COLOMBIA;4193;Sugeridas para inÃ­cio;4193;INVALID_ADDRESSES;39
14/09/2022;COLOMBIA;4194;Sugeridas para inÃ­cio;4194;INVALID_DELIVERY_ADDRESS;3
14/09/2022;COLOMBIA;4195;Sugeridas para inÃ­cio;4195;INVALID_MAILING_ADDRESS;5
14/09/2022;COLOMBIA;4196;Sugeridas para inÃ­cio;4196;MISSING_ATTACHMENTS_UPLOAD;7303
14/09/2022;COLOMBIA;4197;Sugeridas para inÃ­cio;4197;PENDING_ADDRESS_REVIEW;598
14/09/2022;COLOMBIA;4198;Sugeridas para inÃ­cio;4198;PENDING_BUREAU_AUTHORIZATION;2210
14/09/2022;COLOMBIA;4199;Sugeridas para inÃ­cio;4199;PENDING_DATA;12495
14/09/2022;COLOMBIA;4200;Sugeridas para inÃ­cio;4200;PENDING_MANUAL_ASSIGNMENT;47
14/09/2022;COLOMBIA;4201;Sugeridas para inÃ­cio;4201;PROCESSING;35
14/09/2022;COLOMBIA;4202;Sugeridas para inÃ­cio;4202;RETRIEVE_CYCLE_ERROR;58
14/09/2022;COLOMBIA;4203;Sugeridas para inÃ­cio;4203;SALES_HIERACHY_NOT_FOUND;47
14/09/2022;COLOMBIA;4204;Sugeridas para inÃ­cio;4204;SITIDATA_SERVICE_ERROR;1
14/09/2022;COLOMBIA;4205;Sugeridas para inÃ­cio;4205;TERM_OF_ACCEPTANCE;671
14/09/2022;COLOMBIA;4206;Sugeridas para inÃ­cio;4206;WITHOUT_ADDRESS;2167
14/09/2022;COLOMBIA;4207;Sugeridas para inÃ­cio;4207;WORKFLOW_EXECUTION_ERROR;215
14/09/2022;MALAYSIA;4208;Aprovado;4208;APPROVED_SELLER;3735
14/09/2022;MALAYSIA;4209;Aprovado;4209;CESSADA;186
14/09/2022;MALAYSIA;4210;Reprovado;4210;REJECTION_REASON;3
14/09/2022;MALAYSIA;4211;Sugeridas para inÃ­cio;4211;DIGITAL_SPACE_NAME;2144
14/09/2022;MALAYSIA;4212;Sugeridas para inÃ­cio;4212;DOCUMENT_VALIDATION_FAIL;8305
14/09/2022;MALAYSIA;4213;Sugeridas para inÃ­cio;4213;EMAIL_EXISTENT;32
14/09/2022;MALAYSIA;4214;Sugeridas para inÃ­cio;4214;FINAL_VALIDATION;53
14/09/2022;MALAYSIA;4215;Sugeridas para inÃ­cio;4215;MANUALLY_APPROVED;201
14/09/2022;MALAYSIA;4216;Sugeridas para inÃ­cio;4216;PENDING_APPROVAL;6
14/09/2022;MALAYSIA;4217;Sugeridas para inÃ­cio;4217;PENDING_DATA;498
14/09/2022;MALAYSIA;4218;Sugeridas para inÃ­cio;4218;PENDING_MANUAL_ASSIGNMENT;1
14/09/2022;MALAYSIA;4219;Sugeridas para inÃ­cio;4219;SALES_HIERACHY_NOT_FOUND;168
14/09/2022;MALAYSIA;4220;Sugeridas para inÃ­cio;4220;TERM_OF_ACCEPTANCE;547
14/09/2022;MALAYSIA;4221;Sugeridas para inÃ­cio;4221;WITHOUT_ADDRESS;1621
14/09/2022;NÃƒO INFORMADO;4222;Sugeridas para inÃ­cio;4222;PENDING_DATA;1
14/09/2022;PERU;4223;Aprovado;4223;ACTIVE_SELLER;1792
14/09/2022;PERU;4224;Aprovado;4224;APPROVED_SELLER;971933
14/09/2022;PERU;4225;Aprovado;4225;CESSADA;51622
14/09/2022;PERU;4226;Aprovado;4226;ERROR_CEASING_ON_GERA;531
14/09/2022;PERU;4227;Reprovado;4227;ACTIVE_DEBT;10337
14/09/2022;PERU;4228;Reprovado;4228;APPROVED_SELLER;12
14/09/2022;PERU;4229;Reprovado;4229;CESSADA;47
14/09/2022;PERU;4230;Reprovado;4230;ERROR_CEASING_ON_GERA;2
14/09/2022;PERU;4231;Reprovado;4231;REJECTED_BY_BLACKLIST;2
14/09/2022;PERU;4232;Reprovado;4232;REJECTION_REASON;1897
